[SimpleAco] ants_count=50, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[944.7432596024375, 843.2107807435267, 916.523696152924, 949.1932158002985, 965.5199139594258, 864.4970627883447], [964.0157957477196, 777.0573351369986, 897.535525141085, 888.0413402874719, 1038.5617684952783, 794.953349199768], [1004.646575151059, 806.5798334539332, 920.431977565601, 881.0480188021322, 1011.7266059742641, 882.6392204543793], [889.0359891115397, 873.4712434874181, 915.8668679175066, 970.8754054984456, 938.204957821698, 812.9729891570327], [942.9940889863668, 827.5338406684557, 887.1631153388878, 952.7527719937276, 988.8637773093453, 890.6235981335442]]
[[987.4345607223348, 819.1074960122345, 930.3182703613159, 938.2740872689365, 1010.6469661724066, 860.1175915138832], [986.355454289808, 785.1237481443939, 892.2695547996111, 906.3566792912418, 1011.7620814388148, 794.953349199768], [1000.2465952006611, 806.5798334539332, 904.047025093988, 889.111855998816, 974.578669754235, 841.1086069577259], [964.9301698127091, 863.738573337646, 908.5371881604427, 915.8966190189747, 917.2517767901429, 879.9410288654966], [988.359239492193, 794.7138677264671, 875.9716931215892, 902.5028309700992, 993.7601251960368, 865.1122341974847]]
[[1010.7806419247476, 809.6736792848492, 904.890372141337, 938.5833119250917, 979.2276547904283, 877.3140390615944], [941.1368330984114, 784.9451433494111, 899.684481967464, 929.5829318213333, 982.0531133473681, 794.953349199768], [1043.8316423203496, 783.4421962335822, 883.6026954505967, 882.2672917050795, 981.5304530928051, 841.1086069577259], [882.2258528277023, 825.0569877625908, 909.6448170384964, 968.0010574449999, 956.0947211266362, 879.9410288654966], [944.0674924059836, 792.0760887562345, 889.9153880046998, 897.2071778643835, 987.0300296782855, 876.8282030876403]]
[[940.7376037588126, 800.7228502026962, 877.8075546302135, 941.0683221792968, 1010.6469661724066, 870.7953560145833], [944.4362721617401, 791.7544525936837, 892.6336813022484, 885.4589081796632, 982.0531133473681, 865.2199096815667], [1026.0537519193101, 798.1830904279919, 912.3186232956995, 882.2672917050795, 940.6248751152546, 841.1086069577259], [937.5514946593137, 812.6966846158124, 893.9760466497954, 871.8713559063987, 987.0655643613281, 882.371288751999], [944.0674924059836, 750.9394069295099, 900.5961611231648, 907.0827381800802, 1049.0046455647414, 849.3234830226909]]
[[854.0706828994932, 800.8613169710974, 892.2960528950896, 928.1328712715663, 1003.1098419233575, 854.2883400193459], [945.841526014874, 779.2332657755712, 897.7812016988912, 879.7658804012378, 989.1507779458518, 828.0309681175888], [1009.1491594599654, 787.4037717105313, 912.3004115092507, 885.3277413929477, 933.7853151890247, 841.1086069577259], [1010.4615170770944, 825.0569877625908, 892.1269824779306, 888.7336717693665, 998.8843747465662, 894.613872412946], [944.0674924059836, 750.9394069295099, 889.1615520534734, 892.5482660701923, 950.8499813406181, 857.2208183520765]]
[[949.2546578311471, 780.1040046929203, 845.2405334747342, 920.1347677475919, 1023.3982850867444, 868.075543006072], [958.9955328777068, 762.3887330527606, 895.1899227345457, 879.7658804012378, 1017.1355298536438, 837.6034066328007], [999.7201526131425, 751.1747405863257, 899.070360791775, 885.3277413929475, 1026.5601630727615, 856.9050408933516], [949.2546578311471, 791.5960740846577, 889.2325424054583, 888.2049242087339, 1010.1383328150368, 897.9406989199523], [944.0674924059836, 784.1552736208846, 896.5593165889308, 887.7290863418357, 1039.6789781189239, 839.5631175005846]]
[[999.1142758624724, 739.5009676443274, 852.850403498086, 901.7389605495591, 1001.8239268972459, 863.6139480871304], [965.4393765937525, 738.5582485682291, 895.1899227345457, 880.1993142224733, 1022.7676964917372, 861.4823657174387], [935.627604330733, 751.1747405863257, 894.191107115474, 884.4886553241067, 1026.5601630727615, 854.7734585236599], [939.6293317597972, 788.0157371783307, 831.3405453151655, 889.4434414004147, 1034.945842644827, 882.8630923490628], [877.3195653373231, 757.6937703684173, 893.1593525354433, 876.0374370577653, 1008.6710587251863, 839.5631175005846]]
[[1020.5142724985607, 751.1747405863257, 849.9375684624994, 892.2853392301333, 1049.1045120512435, 859.8578579189531], [1015.6193836646613, 739.5009676443274, 896.2961885266765, 879.6582346793903, 997.7024865094857, 881.7804620951676], [939.6293317597972, 751.1747405863257, 894.191107115474, 864.0312247971013, 1008.4941829248546, 854.7734585236599], [939.6293317597972, 756.8279497030394, 844.5516943636528, 884.4886553241067, 1034.1128212266824, 894.8207938327431], [998.6488026391522, 757.6937703684173, 842.5629368220759, 884.4886553241067, 1040.6059503020717, 839.5631175005846]]
[[1016.4636844821223, 738.5582485682291, 849.9375684624995, 883.0291578221984, 1023.6514355061454, 829.3307401137637], [998.6488026391522, 767.4875126748237, 837.270253697821, 879.9065272252251, 1017.4177196911959, 892.7527304448741], [1007.0494198834024, 751.1747405863257, 833.1974107760959, 865.8500438860966, 994.3805259168079, 851.2357660444056], [934.9012157491786, 744.2114576849428, 841.271418387886, 875.0350340046807, 994.3805259168079, 856.9050408933516], [1016.4636844821223, 751.1747405863257, 835.1651722866187, 877.2975134833298, 1056.6723495002536, 869.3285353276975]]
[[1016.4636844821223, 738.5582485682291, 848.376321335106, 869.6163565039145, 1012.3017625994974, 846.5100033849002], [999.7201526131425, 738.5582485682291, 900.3389915947691, 869.6163565039145, 1018.9391996934834, 877.1484822449289], [1004.150220030634, 738.5582485682291, 850.4814027463083, 861.267915787215, 1024.8561245440171, 852.1792782338462], [947.5644757807272, 744.2114576849428, 844.590601181144, 874.1984846027962, 994.3805259168079, 851.2357660444056], [1016.4636844821223, 751.1747405863257, 853.2178444382661, 869.6163565039145, 1026.6307906495304, 869.9956865379396]]
[[1016.4636844821223, 738.5582485682291, 851.4925908794928, 883.9958828871244, 1032.2146155465518, 846.5100033849002], [1018.162964474052, 739.8478400242857, 889.2584581646636, 869.6163565039145, 1030.526867409766, 852.1792782338462], [1012.085364051564, 739.5009676443274, 850.4814027463084, 869.6163565039145, 1024.4332672486491, 846.5100033849002], [1002.5090381130645, 738.5582485682291, 860.6156089737234, 869.6163565039145, 1013.5233095036051, 856.9050408933516], [1004.150220030634, 748.6900926849951, 858.7382957160486, 875.1313843969451, 1020.4923535550239, 850.4560898360687]
