[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1061.5344006425898, 886.2537175125641, 906.7752918245469, 999.1330458911822, 1142.0008785902812, 954.0818223435801], [962.8598750604123, 879.6509722180796, 1049.7278438951068, 1046.0189067797196, 1142.7858902184091, 968.8581352864603], [1039.4003651068776, 884.8210886910045, 1126.9629170745163, 1043.2222675746525, 1144.1559388157016, 937.4471188538397], [987.782794336579, 951.0936463018459, 1024.2764085787292, 974.8444207813437, 1078.594931571386, 879.6761144746479], [1071.4554576552362, 861.6421462955379, 1000.9806455505613, 1064.390976051633, 1093.7340028039707, 977.0933551610917]]
[[1017.4831865052269, 889.8595211814735, 870.7039509098532, 936.6680305275901, 1091.8993101877418, 966.4881240492371], [973.7728830509238, 981.914319134569, 1054.6127607764524, 1012.2668523802502, 996.4842350988406, 960.4828346782704], [1060.7490223909917, 834.4420487164078, 1070.5171883654525, 1020.1301326287207, 1104.8480171573065, 910.343071539331], [1057.3398096624098, 906.8867896639226, 999.5828068140939, 1023.9192977704904, 1056.1664425801016, 982.5978664226739], [1026.970846575733, 832.9466748389303, 1012.4856933387679, 947.7047183104687, 1031.6432224086752, 969.9908142184746]]
[[1010.5641908229479, 889.9680610715288, 862.146114546692, 977.5308406774392, 1085.5493210014658, 1023.6106055100084], [993.9154952277923, 920.7820718756117, 1006.6243818491627, 947.1871026883316, 1002.037651952007, 888.627908278022], [1127.8938144018275, 865.9351082437821, 1050.617489595105, 963.7749145051046, 1063.681413514877, 872.938729926462], [1026.2631113164641, 872.7666009897036, 941.6597874331999, 906.4095761165136, 1037.1714233200887, 934.8059961899905], [1088.9935282189272, 838.5398631135495, 1007.4556903838119, 1017.2655600173009, 1027.9493329687737, 990.6253081032135]]
[[975.305178980148, 902.0163536166906, 866.9382890392789, 981.922673291443, 1048.0594822585872, 951.4899761089578], [1026.027851440713, 895.9735765388577, 1016.2244784088688, 921.4096598737628, 1029.8163350600144, 890.3609935932593], [911.1681104105564, 791.9998358632066, 991.7517742511275, 977.0628294084402, 1112.5371749320504, 921.6698924192332], [951.1103607180282, 906.6216527837031, 958.2969607556078, 921.1913635973599, 1061.655436400574, 890.1885035807394], [1089.1525849352442, 771.0271496553289, 1024.0209780561356, 1016.1765639795044, 1025.9969362403704, 866.6230447297797]]
[[989.0251033970721, 905.9365517727522, 910.6581744783766, 969.0113187855018, 1065.052989517764, 936.3162734149593], [1014.8647058056706, 861.3886875101364, 1012.9021969399738, 921.4096598737628, 1082.969007789854, 917.4797493042886], [1122.6455464449105, 817.4001654725313, 985.4080423888738, 963.8702268898035, 1046.349968147775, 957.3274225083507], [954.7920814346114, 904.5566456629853, 980.3503873365687, 893.6565044436952, 1060.9414351646499, 928.908767582256], [986.3339327552196, 820.3860450114124, 1007.6789848529199, 972.0211985839352, 1032.4494463059223, 934.7686846209269]]
[[989.0251033970721, 877.5482741257888, 909.6759472089055, 990.0820933573739, 996.2906145177451, 936.9030198486631], [1042.0202553675476, 842.3484970269661, 997.8289621788915, 1015.3464802866898, 1102.74841575216, 943.7835809079007], [1072.1216270113516, 760.8327253326768, 1020.4866223302264, 962.5538060881913, 1046.0693902355204, 911.1050585863795], [955.3979581852818, 889.2302207533694, 962.576908287573, 981.4041085810218, 1068.3823508327193, 908.38721785063], [962.0121579759814, 828.0069715643582, 1020.0137300892317, 994.6624207576035, 1038.6984597861237, 867.2491102267127]]
[[1023.2292953033875, 806.8267067803803, 873.6902640177935, 988.7578475517543, 1050.466317934489, 934.3240177096521], [1019.3765081927022, 872.9290940642186, 993.1562164526957, 913.2409639653563, 1081.6882948534274, 923.5394369891052], [1050.9779272871856, 728.0569763048878, 1012.6016220538282, 962.5538060881913, 982.6561175885726, 897.9380294256168], [1024.0012743891195, 892.3044393177307, 981.7623896183125, 908.199778318274, 1071.9078958453065, 857.2545078324741], [1003.0505544182124, 802.9030096991047, 951.686201438097, 970.4518833566235, 1023.8846526384749, 809.4430375926731]]
[[1027.5062044316328, 818.8180058362319, 854.3632245606993, 991.2258522405116, 1040.0162027523334, 878.5989252866084], [963.6075049555238, 869.3365563571922, 975.0848179011039, 964.4543236701502, 1079.0158406944145, 917.2398133792827], [1061.7560246468418, 728.0569763048878, 983.749312374251, 983.9835364727413, 1035.3634742447534, 901.7082671756388], [1037.078737246897, 795.9211339265885, 959.8537663175138, 891.7680629379472, 1066.3870451405755, 901.1212901795543], [1055.696033617866, 818.5899738039066, 1008.7632713993996, 964.1671821572163, 1036.8715001762257, 854.8089833819519]]
[[1035.8892630764574, 822.0266679619086, 865.2137985947415, 988.3479904746836, 1075.3579740992068, 944.4927933879337], [976.8116119672128, 867.8076104964074, 918.6949809367384, 975.9256076453137, 1042.7565349481483, 898.4415450511576], [1061.7560246468418, 759.9149031598588, 970.0608733321989, 988.4952769090894, 1029.731212722273, 855.690959894541], [1014.4299857951154, 907.9732831108576, 965.4453808884836, 880.6684209218593, 1072.165588902513, 906.772738591575], [1003.4710702870412, 835.5140319652375, 986.25918354023, 919.3050320081263, 1042.4161648233742, 872.6782674079786]]
[[1062.131737969379, 820.7374647162812, 914.7702017289253, 980.4314699871348, 1032.7753718908502, 944.1453657673683], [1026.971136340398, 882.609511895203, 947.274349640889, 994.517055456427, 1030.190437403013, 910.2157338671175], [1040.2197987936515, 764.6445517577114, 975.2967462150066, 972.4676626378636, 1068.525776210151, 834.8234487341933], [1038.0474443709466, 835.7133938116143, 957.8801145156126, 885.2916215965686, 1085.8519688794318, 896.6869633284842], [1027.9905304048752, 835.5140319652375, 1035.9711623393198, 900.2961369602922, 994.6831865946726, 864.7833720637717]]
[[1022.0604074334292, 776.4420663139877, 899.8098095192017, 908.5367398708277, 1048.368841418256, 896.4727493933648], [1026.003277775558, 803.651457429708, 901.6139958011199, 869.6163565039145, 1030.526867409766, 903.7623210145349], [1022.0604074334292, 748.8373674206523, 907.5345662018656, 897.9420963877646, 1049.4971337606432, 860.5358482799783], [1026.4519060772911, 738.5582485682291, 963.5267019434154, 901.424513872302, 1027.8714536827417, 910.0693588867098], [1021.4545306827588, 767.4875126748237, 925.5855849409177, 890.2227556783598, 1032.2505076756206, 856.9050408933516]
