[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1508.5595022016046, 1255.777300793989, 1181.6295448776953, 1370.955939427976, 1508.5848726308031, 1308.112476571831], [1451.9366114963937, 1098.9150134364684, 1131.5200777079665, 1407.4613951605497, 1377.753183027823, 1369.1675047564636], [1418.6549362681794, 1117.19928484461, 1213.5335439274959, 1424.7692313805692, 1381.269284410514, 1357.029842108844], [1492.243774768322, 1167.4029954188668, 1143.1779237883864, 1341.5442001570384, 1495.547110931294, 1292.799726562697], [1328.124981940863, 1257.0162036411584, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1410.0421993388807]]
[[1456.7849748807892, 1074.6952907643015, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1308.112476571831], [1447.0052153429458, 1196.1081359545158, 1131.5200777079665, 1407.4613951605497, 1377.753183027823, 1348.3206889245298], [1461.6402771165067, 1117.19928484461, 1239.9542842399521, 1322.4751848955586, 1520.0421274768025, 1357.6979894244012], [1492.243774768322, 1149.1451155244229, 1299.2651690608877, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1326.2875597877185, 1303.594390368391, 1237.964267640343, 1353.4461038531176, 1325.5511144221, 1380.2799075332896]]
[[1508.5595022016046, 1256.8241408065826, 1232.6368854855032, 1293.22564856936, 1528.9462882270777, 1308.112476571831], [1268.9846612866113, 1196.1081359545158, 1131.5200777079665, 1407.4613951605497, 1493.7576874358542, 1371.64736221936], [1461.6402771165067, 1117.19928484461, 1239.9542842399521, 1397.1639920494022, 1377.6228219391317, 1350.8792879509253], [1492.243774768322, 1290.662871185449, 1218.611679158141, 1341.5442001570384, 1504.8693878963613, 1292.799726562697], [1328.124981940863, 1284.0315802747764, 1297.45830956474, 1309.881506146499, 1324.3595775889776, 1410.0421993388807]]
[[1508.5595022016046, 1256.8241408065826, 1125.7435609954675, 1293.22564856936, 1511.6001707725218, 1308.112476571831], [1268.9846612866113, 1111.9482628262713, 1131.5200777079665, 1407.4613951605497, 1493.7576874358542, 1447.5100899592662], [1457.748250507024, 1220.4178947550342, 1313.3912206772877, 1454.7983394475505, 1554.5722550546484, 1335.795774374845], [1414.9944540607596, 1290.662871185449, 1241.8239812967072, 1341.5442001570384, 1413.0584031309522, 1292.799726562697], [1328.124981940863, 1284.0315802747764, 1293.276624626155, 1353.4461038531176, 1325.5511144221, 1410.0421993388807]]
[[1508.5595022016046, 1220.2952582854762, 1198.4781698454563, 1293.22564856936, 1470.6397410189393, 1308.112476571831], [1463.2492607806435, 1111.9482628262713, 1131.5200777079665, 1407.4613951605497, 1396.5806782675743, 1449.2021487386232], [1391.757015406025, 1220.4178947550342, 1313.3912206772877, 1451.5113937061928, 1585.5695911925106, 1350.8792879509253], [1492.243774768322, 1245.544988986191, 1190.7996652486524, 1341.5442001570384, 1470.7745017235773, 1292.799726562697], [1328.124981940863, 1217.390772108914, 1294.7097525638267, 1353.4461038531176, 1325.5511144221, 1410.0421993388807]]
[[1382.134954010605, 1208.3045743187, 1198.4781698454563, 1293.22564856936, 1505.8572735658204, 1233.1098562017883], [1403.8679668400364, 1113.117384581169, 1131.5200777079665, 1407.4613951605497, 1447.1792784447262, 1346.5134907852362], [1422.3916027887974, 1220.4178947550342, 1217.9738302639446, 1451.5113937061928, 1454.1849484808695, 1299.9363175231586], [1492.243774768322, 1265.7368992136205, 1185.831774745836, 1341.5442001570384, 1394.6811089570915, 1292.799726562697], [1328.124981940863, 1160.4400576088303, 1215.514220131636, 1353.4461038531176, 1325.5511144221, 1410.0421993388807]]
[[1508.5595022016046, 1238.472846707422, 1198.4781698454563, 1370.955939427976, 1455.3245525021862, 1308.112476571831], [1406.9044529980217, 1113.117384581169, 1131.5200777079665, 1402.244834247355, 1396.5806782675743, 1381.0103180397698], [1461.6402771165067, 1220.4178947550342, 1247.4492002919558, 1409.0842576517118, 1454.1849484808695, 1305.4979919885777], [1475.7248740657287, 1225.4162657137927, 1197.943012342185, 1341.5442001570384, 1441.6960034536878, 1292.799726562697], [1328.124981940863, 1241.7232616050903, 1202.874376751038, 1353.4461038531176, 1325.5511144221, 1372.7687643005447]]
[[1382.1499623164973, 1256.8241408065826, 1198.4781698454563, 1370.955939427976, 1487.1038718456632, 1293.1164882414628], [1481.2947079252615, 1234.1744727521764, 1131.5200777079665, 1407.4613951605497, 1396.5806782675743, 1381.0103180397698], [1461.6402771165067, 1187.6761517169139, 1257.183990524888, 1391.9793047041373, 1504.2958340162327, 1343.8513579385833], [1445.3458289813084, 1212.7155517590018, 1185.831774745836, 1341.5442001570384, 1470.764361542851, 1292.799726562697], [1328.124981940863, 1134.5522680823972, 1269.4759086254953, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1508.5595022016046, 1256.8241408065826, 1148.8412956619345, 1370.955939427976, 1445.884489106183, 1293.1164882414628], [1352.5651725158627, 1180.7144267335239, 1168.6464572733669, 1340.2100644718287, 1396.5806782675743, 1465.438370066606], [1364.1622359758921, 1215.4319303310276, 1267.8024615511563, 1364.9141836545352, 1432.2762292511616, 1335.465762541662], [1435.050283603515, 1251.7598287051842, 1185.831774745836, 1341.5442001570384, 1386.4607399076012, 1292.799726562697], [1328.124981940863, 1217.0781731204945, 1114.807621428423, 1345.8273618784183, 1325.5511144221, 1434.8345627423473]]
[[1753.1116838067726, 1510.5991605039092, 1436.2661442490528, 1617.113587205365, 1619.8790663787483, 1567.0839287613558], [1555.9254590974883, 1434.779732939265, 1406.045461245189, 1511.1235226228837, 1675.7359341323865, 1612.0219218166646], [1697.1751197254393, 1294.5284946082443, 1445.2250161394734, 1559.8665201004385, 1775.5295429698633, 1608.1956928104578], [1730.241632493753, 1274.6084785904934, 1389.9945350084067, 1516.8544775898265, 1718.9788772313095, 1615.6595182172518], [1560.0731722980847, 1382.5166437634348, 1415.657546642962, 1602.0818478468032, 1751.494268693441, 1645.4185082468912]
