[AcoSigmaBestAnts] ants_count=10, max_iterations=10, alpha=it, beta=(20-it), evaporation_rate=0.6, pheromone_amount=10, sigma = 5, seed = seed
[[1017.7710320079033, 933.9514019071863, 1017.1782063393733, 938.0869464020989, 1135.8572607653691, 1021.5750569443661], [1044.1818730604932, 884.7234943932466, 1014.3410165915889, 1028.6760946033055, 1121.6458248316571, 1056.3706976417616], [1093.2005928658637, 751.2857721290559, 1093.3115219263589, 1091.3211685047088, 1093.378318149354, 986.5183545025174], [996.7853208579166, 946.0593190109008, 1081.1568633738982, 967.609007878691, 1146.0045835679327, 868.3986902343833], [1004.1546573323286, 865.7940632091758, 1018.4256093407099, 948.5913287176026, 1069.6664829901038, 991.7412286008788]]
[[1057.1508498234516, 911.3303900668891, 996.7559734345892, 996.6104774886115, 1135.0677325805264, 980.1754924292965], [1135.7219380195238, 844.1684342313971, 1108.3720765569258, 989.7608645318447, 1121.6458248316571, 1001.5250711342627], [1123.8423781094207, 831.5171348532964, 1012.7476324749255, 1003.5848309912086, 983.9371144885555, 902.1077979066721], [1061.9061803316, 900.0223009358805, 1071.8783910291186, 987.7834355805655, 1096.4115578179203, 868.3986902343833], [991.7085159122435, 820.0639571167841, 1027.1270504553956, 1005.0627079481717, 1047.9870590364799, 907.1552471637114]]
[[1084.214971921079, 918.4233103450572, 966.8999325639564, 1027.7701212997838, 1155.386816002118, 999.1123389808215], [1015.8291014830797, 883.8185122026517, 1078.655503989943, 995.7134575671786, 1116.2692476499567, 999.7281145425203], [1061.5570763684068, 844.2084976619026, 1055.3413539195262, 962.6125496715094, 1033.619904088336, 901.6607155729571], [1001.1054031780983, 863.3793034726629, 987.1354287367928, 1014.2758539476902, 1126.5097738709226, 817.4693107970488], [966.4084810200845, 849.4739360227395, 1033.5660916983659, 963.5874174345965, 1045.918612856338, 948.6770585700681]]
[[1031.8002260129065, 888.5767137352461, 914.681470755586, 1026.7352889187766, 1099.2872270939895, 970.0866252307537], [1042.3248450319277, 843.9492809298412, 1053.2805057577432, 998.6020290912273, 1120.8805441089994, 1038.802987423901], [1000.5510591276902, 858.5387258799839, 1029.5569038072467, 1021.1451654681175, 1029.9219026106055, 949.9039413843918], [1028.045138431461, 864.3789181333161, 1034.1331540662493, 1049.6910680590652, 1104.664170983092, 855.1300517188389], [1030.8189450928705, 855.8096302824399, 1028.8388878060036, 963.5874174345965, 1038.1770361800532, 852.3331260883432]]
[[1015.1439947774563, 864.9312428547523, 858.948570176335, 978.4453514047384, 1043.2769866000583, 973.5873177980922], [1090.4922834736287, 900.4960583818436, 1021.4189717433707, 955.150624495364, 1005.0397357647817, 964.5264466938937], [1030.562785299273, 853.2543695294054, 972.5291311868782, 973.7718265931688, 1088.5639293458198, 927.1709986072759], [1012.2901587806524, 827.5116783130566, 1033.7236048578857, 994.9948406473127, 1133.4126153675902, 933.3773028431673], [1019.2296609973611, 925.0070206955551, 996.0108988841051, 985.4913394801131, 1017.5421602631288, 904.7462496865527]]
[[1004.0337782369129, 827.0006585091645, 859.7851043969968, 955.4107417267451, 1075.255903113051, 946.6609578158677], [1050.7500798627188, 913.2186397608484, 972.0532547292811, 970.3735499226351, 1036.8906127702694, 957.02957759555], [988.5648197854639, 837.4241059753911, 1049.5342261533078, 961.9143269955562, 1138.1979427618437, 935.6087840507439], [1033.28741660282, 861.2687139498173, 989.4771441882906, 971.3155185473187, 1048.209894282341, 890.7408777221517], [987.521518975095, 868.1254065358955, 1042.0624771040111, 980.2939958803158, 1078.3243405138176, 919.571619942128]]
[[1052.524778142497, 864.6892518358042, 898.9910599698643, 992.5460385175529, 1077.97140306242, 956.3379323838824], [1076.8818437957352, 932.4679770593867, 1020.047428970076, 1002.7580762951454, 1048.328370211007, 965.8804765104638], [1060.6111382940562, 869.0618066229443, 987.5078263601407, 981.7632683248024, 1088.4682265586478, 875.0351878484485], [1040.8910289573312, 830.0445005422224, 968.03057135917, 995.370700268584, 1083.4375857728749, 902.003359492297], [987.521518975095, 868.9298048216315, 1025.6440940915336, 964.2491242043393, 1070.0289250705132, 927.3934349997518]]
[[1057.595691775905, 879.8235591619898, 959.8143256061356, 950.5924007743952, 1101.4196063376849, 938.116225269217], [1051.4987070359045, 909.5482616225629, 954.2781375717764, 949.276420879702, 1083.6505132140298, 986.8954367777403], [1053.42649776649, 851.3255056516779, 993.8818175945627, 1046.4183050417228, 1101.9955450683574, 914.5168964563388], [1090.241117999163, 941.7952328748426, 946.2489541252813, 1019.4973126545972, 1026.508803683194, 953.829993133129], [987.521518975095, 882.1480587885995, 1005.2446742610073, 910.5536424076242, 1080.6909476810083, 913.9169356592389]]
[[1058.3034178595271, 855.5183524517844, 976.3867327001441, 996.8292932742354, 1060.4779675911893, 981.5041743088173], [1117.579460059494, 876.6458907567948, 1000.1972488264718, 979.4920896918492, 1105.6923302232549, 995.9474388714872], [1095.9480756110743, 831.7488730382504, 983.5106718189409, 980.0630882290629, 1069.2741733059731, 952.5840719203042], [1102.645250239324, 910.3256143414928, 978.4345793466447, 1019.5291991009931, 1059.0551444503278, 911.8635825720562], [981.1395351478411, 882.1480587885995, 974.5017184702634, 928.1131900022622, 1045.3037338906558, 920.7828130118701]]
[[1042.346123595209, 820.7403400993124, 955.9159878251952, 1004.4550197584522, 1049.6706390395198, 972.2494824534291], [1037.7380008186924, 921.7380353936525, 915.4377349246291, 983.6441931152232, 1105.6923302232549, 942.3154624467362], [1101.8099643972707, 812.0829598753638, 974.2160831887627, 972.3038840254968, 1107.2848676101341, 870.9900824702229], [1025.7479374355764, 948.0373456631976, 932.9608385329748, 982.8550753116674, 1078.2326992924814, 966.2244523907408], [987.521518975095, 859.8224783300471, 963.4505374953561, 929.8090689297647, 995.029111191161, 975.3458913313192]]
[[1022.0604074334292, 776.4420663139877, 899.8098095192017, 908.5367398708277, 1048.368841418256, 896.4727493933648], [1026.003277775558, 803.651457429708, 901.6139958011199, 869.6163565039145, 1030.526867409766, 903.7623210145349], [1022.0604074334292, 748.8373674206523, 907.5345662018656, 897.9420963877646, 1049.4971337606432, 860.5358482799783], [1026.4519060772911, 738.5582485682291, 963.5267019434154, 901.424513872302, 1027.8714536827417, 910.0693588867098], [1021.4545306827588, 767.4875126748237, 925.5855849409177, 890.2227556783598, 1032.2505076756206, 856.9050408933516]
