[SimpleAco] ants_count=50, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1032.5177254136297, 840.4232035277106, 890.0822545940515, 971.0635254830712, 1053.1864581090917, 898.7768107984756], [980.6055477738981, 841.7425485124043, 922.6926195212375, 937.9015428599978, 1081.2263796477616, 933.5801242625945], [1032.4365410014584, 852.2797534658043, 909.85592832964, 1023.2585966662209, 982.3899659274182, 924.9221385215999], [1014.3338940216963, 828.7864930241306, 883.9957019915388, 911.6355420603367, 1016.4795531871146, 947.7740120446279], [968.7351251281184, 825.262599159396, 896.6886750833625, 975.0436363695883, 1105.8937220539406, 925.8419200999066]]
[[1024.3867567657633, 857.8993172051299, 936.829022325938, 1004.696350287874, 1080.8126167380199, 915.9277882739412], [953.5162553111277, 828.4921412741655, 928.223651638484, 959.4343684833849, 1092.3419560692341, 952.5171781321644], [1001.545597374254, 821.800073639119, 930.074242150073, 1000.501406506087, 1088.8267561037796, 964.2260551447711], [999.9880993249765, 853.7012468810109, 889.6692588930954, 996.6997432848095, 1082.5928960307722, 850.3585144054447], [1049.748924427762, 851.40182442921, 925.4197154084773, 972.8740333312821, 1081.0969584553857, 954.0913292833293]]
[[1007.2394789452258, 821.1351427072592, 953.6625134436689, 982.3176294479139, 1059.1273423859484, 959.7198946517004], [962.2781623519901, 856.1049493457173, 967.7909177646395, 999.5293626147369, 1041.3881810855464, 970.5573967836773], [944.4039300312825, 884.4891018493665, 932.898894269495, 986.6020834995339, 1060.2084342355413, 934.0254777823347], [922.3766906824377, 871.3794853130878, 958.161495722945, 962.3814261806783, 1065.3369579633852, 888.8151025989383], [1033.1113703984647, 838.8695916939835, 925.4703141979836, 1008.9151623485658, 1033.0999588725024, 961.2954149077345]]
[[1083.6803850235995, 858.5222123322208, 912.4155927531127, 979.5370708878515, 1067.1140285076474, 934.019888459974], [961.3291260087891, 853.8695894746598, 980.5922256442057, 1007.0682741424225, 1016.5631193101759, 945.6887376654372], [1023.752975582627, 841.1847941531977, 939.7536758509119, 994.2505212693777, 1093.691976119351, 972.3164853410749], [1054.3825169992822, 858.9429040551194, 894.4266237727383, 1005.5797405688352, 1061.76576032889, 962.9647382491212], [1008.2421498557912, 833.0417223788368, 930.7261623855138, 980.5890265637016, 1057.5416734054027, 919.4331248910473]]
[[941.7021804819345, 859.551914875252, 923.9932213431129, 999.488177641229, 1109.4790737005806, 934.540545657611], [1001.3276708826102, 888.2258443126946, 965.6900080794695, 998.835763337553, 1072.271569987083, 927.8955007210978], [968.853149165976, 833.3852122727496, 896.895482807824, 1012.8345709772149, 1048.2222369021008, 932.9248069620844], [1006.4133084002195, 900.0256051277983, 924.835723679084, 1005.7175680099292, 1048.1748142343865, 932.0993194205308], [1063.8313133152606, 873.7929885279524, 890.7394959645862, 1018.7151247019146, 1056.1919670139189, 974.3884286470064]]
[[1058.2195365506584, 880.6908711193178, 923.2272060923763, 1009.3317145481867, 1135.3284049757308, 889.3525651750093], [1020.2238232126845, 874.2684413377469, 877.5107862410841, 983.2643661500716, 1069.6933438429523, 909.7793643688278], [922.761086368831, 897.2781759550711, 961.9941269555023, 983.4596706255982, 1134.5923142659312, 957.088581695913], [991.477178909349, 877.5192732015608, 889.6886960314079, 981.8495452952476, 1076.435303599208, 939.9141637191187], [1012.5395620149286, 833.5314211964546, 925.7177459922318, 982.8736554729161, 1064.263213179372, 931.0862051266971]]
[[1058.9187760738155, 828.5185978379892, 919.9037427750485, 1009.3317145481867, 1094.5016262076076, 940.9500295222502], [1019.0604123674598, 842.9155239223356, 927.80242217823, 961.7413556387113, 1062.6572679207572, 1009.307007231112], [980.0976976005792, 889.2501440902394, 957.9465568250899, 1019.3667495783983, 1100.5878440273566, 1005.9268616920292], [996.5855299539404, 845.7100078470019, 899.6294910550242, 992.0805237233158, 1080.2149093611852, 961.7503535889979], [1013.7493356313003, 906.1491224527215, 939.9871444832628, 1037.158247411947, 1079.846040015663, 975.5494592245681]]
[[983.8627548351317, 873.7530660222466, 933.678763841791, 1002.4640510423453, 1143.6714114806455, 1027.1163299043178], [1026.135706328729, 864.0300880587938, 918.3658250510997, 1015.3781406089929, 1097.3991116332043, 995.2164694861304], [1011.654861272286, 904.2255334982972, 906.6344733094307, 989.5766274832797, 1119.6188293979656, 948.5905444005169], [980.7765736098247, 883.0649793663077, 899.6294910550242, 992.1955531789905, 1105.8486003838168, 979.9428627115382], [1036.3879923334118, 914.527897562363, 928.6472953538037, 971.3649175153836, 1115.5166674416284, 1036.3050916118902]]
[[1039.815511948147, 842.1427551128374, 899.3482599491678, 963.5959890064078, 1132.0417182317449, 1021.2849496994386], [946.9900162477533, 842.9155239223356, 918.3658250510997, 997.4893766716137, 1129.8455079621388, 1005.5531132346819], [989.1034006897524, 836.7101253918624, 932.052495067272, 1032.1010884030106, 1135.1230892301505, 1008.4905482401539], [1058.373539911326, 883.843968375275, 889.6886960314079, 975.4682045876582, 1107.1713868464112, 979.9428627115382], [1067.9940584155802, 907.458434768488, 966.9754749069426, 1027.05441227646, 1137.79160026259, 1023.5611437904123]]
[[1089.0018479072066, 834.9549440082642, 899.3482599491678, 993.4771381426526, 1147.7013443184544, 992.1735320407158], [980.1980220095304, 854.9466377627707, 897.7699930986887, 1025.3371434088876, 1083.8081817353902, 1032.6856569251895], [989.1034006897524, 884.2564423451423, 975.8667311967955, 1051.6331182977854, 1101.118702915776, 997.0822943373855], [1042.4326601723892, 883.843968375275, 899.6294910550242, 975.4682045876582, 1146.030572451684, 1011.2737315499485], [1075.5347531838584, 908.2688499590712, 979.1831438446396, 1015.7528048578022, 1180.8806663824714, 971.5271354571]]
[[1072.9565677757953, 859.8561938894583, 993.7532033720289, 1013.4227692910054, 1096.7714997579649, 1008.7066117300726], [987.9361883318819, 894.7103993976923, 911.7878415293757, 1060.474294948427, 1080.49545247724, 1015.8099805186745], [1043.921075372781, 879.4142313580671, 964.3167582717141, 1020.7500206898826, 1132.526913668739, 997.2244482145453], [1063.8203220187715, 898.7676937036317, 1003.0737846557214, 979.7533195857035, 1138.4255401324351, 1068.599251153824], [1073.0015548818226, 886.3315968912317, 1015.1416702350549, 1025.373839453979, 1130.3268988170105, 1022.2612655812089]
