[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it/10, beta=(20-it)/10, evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1086.2073113371207, 898.6073321916302, 935.6311537222242, 972.0698911944003, 1109.3053413170333, 1000.4932672161707], [1088.5946619835288, 925.7708126856995, 1049.064188098121, 1046.6444629654468, 1118.551477253426, 990.6367296381092], [1113.1607481329354, 923.3166079327125, 1099.1984347601592, 1063.557577851224, 1157.5701513415768, 1013.5960287430324], [1119.2917416924263, 959.1239471664151, 935.1889626192104, 1003.3797980430273, 1039.6785101587132, 927.705782659703], [1075.038170682331, 866.2949280496048, 977.4712753466835, 1100.5975705972887, 1053.143233549456, 1032.1828194596992]]
[[1069.4197265411178, 912.4519300680871, 1000.203327739493, 984.8266241999123, 1141.410264237831, 1091.2029125860747], [1040.184342770043, 960.4886661414138, 990.8068707410475, 1108.4707420149753, 1145.3700283551595, 1020.4848865708856], [1015.2485981451919, 855.6031778108602, 905.7609546009191, 1003.5391287976106, 1125.8599910317, 1009.7512559864641], [1089.6185308990648, 951.584279388781, 1012.998630458602, 953.3652744429116, 1074.8076420782534, 971.0375383647398], [981.5805458002433, 915.2473756749606, 965.312404859589, 1050.4866660366233, 1159.516692124973, 1051.8539944324305]]
[[1114.7132162489554, 1007.072361470643, 993.8654245061629, 983.6734917368012, 1168.7294386076803, 1019.6849459614012], [1001.2631317932443, 890.5883734525174, 1019.0583645275987, 1078.5485240153932, 1093.9284038517271, 1080.184430099113], [1094.9476857201746, 906.8057786503721, 1010.2966332351781, 1002.0525025904163, 1147.0749975170147, 949.6972670214259], [1120.8827121718398, 941.8977924174527, 1020.4038606374787, 957.4674680822989, 1074.1331218982762, 1060.7011003073137], [1044.498040161402, 926.4083279202523, 969.5168766050064, 993.0430251922701, 1046.8842677184523, 1013.0531182527338]]
[[1140.6313093558986, 929.0124168084446, 1001.3718740378854, 1044.8960590966574, 1170.0056769682378, 980.0285312805447], [1077.1219991294138, 901.0614558464177, 979.8759155672528, 1056.927466642819, 1101.2526970232043, 982.5575429812588], [1091.1144885433473, 860.9799832006054, 950.4742965211235, 1031.2205154465712, 1141.1198939512642, 983.1624316410506], [1035.7926215271457, 956.5446639054834, 959.5022305357052, 1020.7956574458082, 1098.0641275455855, 1043.0492232542247], [1092.9443441450114, 901.4099574233157, 1033.1863298406868, 1056.9172940173898, 1100.0129143612921, 1007.7598339166872]]
[[1122.2165156570206, 867.7720911324508, 948.3970334468736, 1016.8568844769695, 1147.6039967364447, 989.598049477917], [1018.715174362035, 918.4714031766994, 947.9455132914128, 1063.5813356206604, 1149.5119428871742, 969.6354989585133], [1036.6922632994713, 836.0152492657767, 975.7213776195483, 1038.715103977558, 1088.140111112041, 975.5454569064315], [1041.7862173654405, 970.765772863186, 928.8342534972602, 1023.704646121578, 1156.2030883151047, 1010.4158967661797], [1108.295151424795, 870.5930826593135, 937.1880233032364, 988.1887611298679, 1104.5914086502244, 1069.8105828595717]]
[[1016.1131434432148, 877.5044813774454, 978.563420788307, 1015.0381638914429, 1129.9010654174806, 995.929201906787], [1045.084071872409, 960.1617258306198, 949.8456117185395, 1077.5188212717067, 1152.5363572748035, 1071.1651021670843], [1015.1792640908251, 905.9367730235443, 929.0658542027865, 1065.2915732577364, 1143.4806246777227, 973.8901775007404], [1047.4575223610693, 951.1254705648851, 966.2939995983935, 1015.9359288503802, 1053.8657694818876, 1009.6995417648731], [970.4201521504403, 875.4142164425756, 990.4352371964166, 1009.5573107792728, 1104.5914086502244, 1046.3422348589645]]
[[1056.3369624247885, 941.5593291225443, 1001.1752639330158, 1052.2727941442834, 1145.4099626158763, 1027.9038606431504], [993.1480863677043, 904.8808354240081, 958.5655072416215, 1056.757650544405, 1150.2038884695557, 1025.3300555399207], [1168.4559249296083, 885.455244264643, 937.4369187401205, 1013.1527993035927, 1091.53866536556, 986.8561412754201], [1045.8915068441052, 966.308973675344, 1016.0170416200367, 1000.2663339451051, 1072.9282074631287, 988.8835055280442], [1146.0150209685498, 935.633527419487, 982.715975505402, 1028.042270143678, 1092.6279785146487, 987.0932159615987]]
[[1080.9356120789896, 907.9090295260006, 994.4667205395327, 1058.9473413179683, 1119.7160471347215, 1054.2855793325207], [1053.2883964483392, 864.6043466190577, 959.2899812058207, 1061.5235886547075, 1182.9251494413681, 1042.5141713953103], [976.9419241418236, 882.7308855550664, 955.7164118727666, 986.0239145583994, 1164.3422396183519, 1028.054703716542], [1054.7961983167604, 918.9378983166262, 975.5783313314731, 1077.1817431093787, 1052.1038235888775, 1028.6077961621172], [1020.9246424071883, 946.4342539622066, 1016.5847183915738, 1046.399432080358, 1169.8495216261929, 1031.5606552258375]]
[[1050.6744887291968, 965.6925396402597, 1001.1608246702774, 1065.9492589787164, 1189.2605858722793, 1056.7675137814817], [957.7290582544251, 911.1534674038747, 997.312716994657, 1074.970331131839, 1170.4131558661722, 1087.3104739349687], [1078.5290326667312, 876.3067230805289, 1030.6449767945842, 1048.6014826990831, 1156.5529821483972, 977.3579341274864], [1021.1781376106967, 898.662349324575, 999.1878373722685, 1013.174650481789, 1167.1704169837283, 997.3500928911308], [1108.166761233879, 921.2218001167392, 972.6499335418097, 1020.0190223784427, 1105.5755602445108, 1098.028711833572]]
[[1139.765259215766, 992.0949408559794, 1038.305371146776, 1062.5872406231108, 1077.694634347431, 1034.5704282001682], [1051.2888468943183, 937.5265453387758, 943.1428845476777, 994.4508448763438, 1083.8629147963356, 1008.6920374605497], [1145.8782057693675, 847.0183967067113, 963.5008849420129, 1073.2368276846098, 1139.6462506562964, 1034.4208076775526], [1082.2604680046918, 964.1165101218093, 975.704160895956, 973.7231189010832, 1117.585707516818, 1051.185898418564], [1109.4035360424946, 907.835241098505, 1006.3541621271562, 1074.0382001348114, 1107.2631142098344, 1031.2972239807737]]
[[1196.5751240186817, 918.4552466613699, 1012.4635522506329, 1049.0003628064308, 1178.1486543849144, 1084.1390020949946], [1159.1423674093771, 937.1329865731846, 1011.7861022148884, 1086.4681609807142, 1108.7568349626001, 1015.8099805186745], [1184.003927040217, 884.2564423451423, 1011.6195818840929, 1053.097238120083, 1158.0649288979555, 997.2244482145453], [1127.2597857847866, 928.3183325095239, 1042.9293489562594, 1080.0220073541864, 1138.4255401324351, 1068.599251153824], [1073.0015548818226, 958.4908176316527, 1015.1416702350549, 1083.583846777374, 1207.5862590075776, 1022.2612655812089]
