[Aco2Opt] ants_count=10, max_iterations=10, alpha=it/20, beta=(20-it)/20, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1301.8058553597023, 1018.068674971757, 1104.0002189009963, 1177.6516725980116, 1263.2553269008522, 1201.0949422202732], [1210.6682709036331, 927.0899654745805, 1068.5806298384675, 1162.6763494328206, 1273.1615423502842, 1105.5314887980398], [1249.4762587282653, 993.2144486853207, 1079.807848921051, 1164.6045589069624, 1258.1796941992707, 1178.2750904877978], [1243.7691154447991, 1043.308283707704, 1114.952342032271, 1118.9565616831524, 1179.906936496806, 1190.063323804261], [1233.7060193534344, 981.4031611962175, 1112.887734841951, 1048.3296135751189, 1193.5439701084908, 1182.9677622285346]]
[[1218.3220684968524, 1029.894527332683, 1072.870004421362, 1149.66389275335, 1165.9576033232768, 1107.8844088678343], [1099.3479445031621, 979.5627975395535, 1047.2901085705762, 1060.7761850633833, 1280.4863840011978, 1168.9408747776351], [1166.2847540116913, 1005.8807743534682, 1092.4719788425568, 1112.1575033479437, 1295.1198428675611, 1143.6525008959643], [1252.0957164619388, 1007.6898960359033, 1131.6912109551408, 1131.4200028123466, 1173.1280407555032, 1178.8069752575548], [1217.4427103463845, 932.779871375924, 1088.26042933083, 1120.785190155975, 1183.362651651717, 1175.9961569877228]]
[[1249.2619979583865, 1016.5732061320331, 1043.4391687666725, 1139.5364308164012, 1249.77385741552, 1088.79601234877], [1274.0601696969409, 976.8622748621225, 1082.0662106820134, 1078.3646424846652, 1267.3070683323347, 1082.208458710748], [1284.6082341828999, 1005.8807743534682, 1138.4251643175196, 1088.033974295057, 1322.6677105580543, 1163.700118939285], [1171.7282584679758, 1006.5220833608728, 1082.0788045864722, 1141.0618150053106, 1285.6369415348458, 1192.1997592696569], [1192.7688398289506, 1021.9633132962268, 1083.9892445208764, 1156.6065292698659, 1193.5439701084908, 1158.5086989911142]]
[[1238.9289525182057, 960.8131064989802, 1024.282287216967, 1098.2258373298657, 1268.7162310549465, 1092.972467003381], [1174.7208757561864, 978.7074782917784, 1100.5916584688164, 1088.7559620644076, 1228.027111713339, 1151.7733848285839], [1278.4875178959767, 997.9742958750408, 996.4513655435317, 1103.898187214801, 1215.6841399687946, 1141.5492094856488], [1162.241153675695, 1055.852019447047, 1085.74170516444, 1147.337625496076, 1258.9279606632338, 1156.582023036291], [1233.7060193534344, 983.3611627473235, 1086.2046801869246, 1160.2305513096615, 1193.5439701084908, 1139.0193355993151]]
[[1240.021889461515, 990.2027854068452, 1089.9700155790295, 1005.3759866726508, 1209.606456527733, 1042.8957318620048], [1214.1943230505904, 1014.821549220055, 1104.4808158530668, 1096.7744469759778, 1288.8221349273888, 1129.1463509419598], [1258.077893275461, 1060.3115336125857, 1076.5123386559094, 1143.2743882968143, 1229.0510344000986, 1130.2467578849225], [1203.762266543121, 1027.1886372583556, 1105.7353315669295, 1115.8323352255566, 1235.433861325095, 1185.004131344693], [1213.30103853566, 977.815558983656, 1061.331365206977, 1117.969977411071, 1193.5439701084908, 1098.4565687069146]]
[[1138.3290149887553, 959.7597197094022, 1054.848670693804, 1043.1626444878975, 1239.3301764022883, 1177.7783623966598], [1143.5927675445073, 971.5115018203634, 1026.6914972430448, 1108.4061608511374, 1241.5413852160332, 1073.9516540754798], [1296.9557465995188, 943.4992847072834, 1038.4567001075725, 1084.2703959003447, 1171.5595690016128, 1130.2467578849225], [1237.01876935848, 945.9427349854062, 1015.6809554718976, 1126.8619537263598, 1275.8841342998837, 1178.0415966002085], [1233.7060193534344, 1037.9232263727677, 1086.9501263406814, 1147.1825979583, 1193.5439701084908, 1140.056497980597]]
[[1080.3745989773938, 1017.7998325914384, 1030.3074298008078, 1138.707750375715, 1296.3558907197591, 1179.6739961794758], [1082.0294336621791, 1012.0630316325004, 1105.5791718611908, 1197.4376537762616, 1245.333335374442, 1140.543486134699], [1221.9416002334383, 1025.9286705536647, 1009.2205660765821, 1058.9482472340765, 1164.1344320603941, 1101.7164264553755], [1124.5207928630177, 956.8707365670374, 1069.0799075751129, 1125.0999936101919, 1232.1557568959277, 1181.5386644057], [1153.8743176579856, 960.4506420996196, 1041.1248406847483, 1153.080366872173, 1193.5439701084908, 1097.1726880976578]]
[[1212.394532222672, 1028.842982612038, 1046.5141244275246, 1095.3529634960414, 1261.1036952837433, 1023.8638816428215], [1263.9544356779631, 1056.6172086693223, 1002.7542738653893, 1121.1163094816184, 1150.4362079695954, 1156.6935720387892], [1152.6744110643044, 906.5886279671242, 1039.3171640829917, 1104.8550367716734, 1155.5287682990345, 1122.5955910843693], [1103.0967193896624, 956.8707365670374, 1045.420539041929, 1106.6225390105317, 1229.394297035197, 1030.6193870045183], [1153.8743176579856, 966.2968417431547, 1039.4221420066335, 1030.5638374497373, 1193.5439701084908, 1057.499682387107]]
[[1129.8679543494054, 1015.1999929100607, 1030.8706246770796, 1098.8162237426207, 1148.7490170880717, 1094.784512306583], [1182.225766318227, 995.2046271259254, 1054.078876356072, 1133.0393342165319, 1193.0254896818021, 1100.7545771511843], [1139.8336419239897, 1006.6031584574882, 1013.4179100032153, 1112.1740650941817, 1269.1122324803018, 1130.2467578849225], [1209.4584739433467, 956.8707365670374, 1088.3525163887828, 1119.7564287665168, 1245.1855604246057, 1114.5576036276238], [1153.8743176579856, 904.2436777774565, 1025.8540104500971, 1143.8862017355702, 1169.7764897319908, 1173.5447326493831]]
[[1171.6449780309852, 981.7290631849022, 1065.0303804251519, 1125.8639052272224, 1213.9175698269132, 1150.2626424799464], [1206.7921654663578, 1010.1419138329419, 1005.3660072012435, 1073.0180596355076, 1228.3704815317833, 1143.012223980076], [1171.7259078733582, 977.3146308518106, 1062.6754026883364, 1133.6398244425743, 1257.8162453401555, 1119.6934487967897], [1151.1877865780714, 956.8707365670374, 1070.4476313794844, 1129.4397543968862, 1215.2261117911476, 1188.0446140506103], [1153.8743176579856, 988.1028045120098, 1064.0871601756921, 1147.4854457752529, 1193.5439701084908, 1171.0465435255765]]
[[1362.1774003501052, 1081.6450121224002, 1187.8926768383717, 1132.2674710527642, 1311.0406301429848, 1252.701069153085], [1182.5664590269248, 998.3800300448765, 1133.0707668911298, 1257.5160757636795, 1353.1686206291506, 1196.5856186055862], [1333.655698425913, 1085.9972741689394, 1170.1857359995024, 1183.8103179067998, 1374.0929244780339, 1127.3166141963322], [1240.1545300799773, 1110.297453312541, 1105.596887030708, 1176.713155119451, 1368.8977220426686, 1277.005704991195], [1191.1747329067603, 1100.3755895132033, 1137.980075796519, 1208.1679090301877, 1193.5439701084908, 1242.970135120888]
