[Aco2Opt] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1408.1166243998125, 1180.3355657651794, 1170.8906801412452, 1244.2717889223059, 1455.5369182240588, 1229.089034439936], [1407.9686121750535, 1196.137155928092, 1133.0707668911298, 1294.2706600779416, 1499.4224159565963, 1343.2693483651115], [1353.3601643983584, 1132.945600185215, 1222.7981105436156, 1261.8497075515093, 1444.9308515189036, 1254.2608702857228], [1423.1058763294543, 1189.1121942228285, 1181.4568986673723, 1239.9903739763872, 1366.0036025468066, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1249.2613967911088, 1256.304701221877, 1193.5439701084908, 1363.1736085169655]]
[[1408.1166243998125, 1180.3355657651794, 1162.4495045470346, 1244.2717889223059, 1455.5369182240588, 1229.089034439936], [1427.3933694219843, 1204.3126521842782, 1133.0707668911298, 1294.2706600779416, 1470.7689021886015, 1343.2693483651115], [1422.609306337323, 1132.945600185215, 1200.8228703128925, 1344.0705106953951, 1366.8691409191729, 1254.2608702857228], [1397.429332198299, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1327.0444019766685, 1277.005704991195], [1233.7060193534344, 1120.8030369209841, 1201.831011020971, 1256.304701221877, 1193.5439701084908, 1286.6063422103034]]
[[1356.1338192260257, 1156.0525480108083, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1405.301497772664, 1204.3126521842782, 1133.0707668911298, 1294.2706600779416, 1423.7261687097632, 1343.2693483651115], [1292.6230875934023, 1132.945600185215, 1222.7981105436156, 1344.0705106953951, 1360.5615204643261, 1254.2608702857228], [1421.9830780111217, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1331.4213825595082, 1265.2078337911878], [1233.7060193534344, 1097.3929612194054, 1213.322829147661, 1317.3309127493003, 1193.5439701084908, 1383.2656255112465]]
[[1382.7514084929344, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1427.3933694219843, 1153.6479397909925, 1133.0707668911298, 1348.0903786679953, 1465.2247714192488, 1340.0068566965106], [1343.669010351819, 1106.7689469318416, 1213.7295659349372, 1322.2852554637216, 1526.2610235523407, 1254.2608702857228], [1448.2121926516074, 1171.266067776779, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1164.4203765501559, 1317.3309127493003, 1193.5439701084908, 1343.4151781751002]]
[[1469.5180058743983, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1427.3933694219843, 1204.3126521842782, 1133.0707668911298, 1348.0903786679953, 1406.0245845387012, 1314.8781760348131], [1412.1533774416876, 1132.945600185215, 1151.3492772022887, 1245.9069621028175, 1493.3220963031833, 1254.2608702857228], [1447.5709213679563, 1192.4864119839638, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1159.1882964966444, 1249.981128033467, 1193.5439701084908, 1297.9700583566719]]
[[1446.162401120163, 1180.3355657651794, 1187.8926768383717, 1244.2717889223059, 1441.3097024964513, 1215.9877684181013], [1427.3933694219843, 1184.569215464285, 1133.0707668911298, 1341.2842542811227, 1364.318617508335, 1340.0068566965106], [1422.240929672149, 1132.945600185215, 1213.8613377130528, 1317.5197964043946, 1471.6025356795465, 1254.2608702857228], [1388.8375878449144, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1218.1611356517462, 1317.3309127493003, 1193.5439701084908, 1411.0844027866674]]
[[1390.9584764838692, 1170.315015686621, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1337.079474928485, 1149.9094628949754, 1133.0707668911298, 1348.0903786679953, 1406.0245845387012, 1340.0068566965106], [1399.3607983038432, 1132.945600185215, 1151.2021417948474, 1317.5197964043946, 1493.3220963031833, 1211.0679143036805], [1388.8375878449144, 1204.1055263070455, 1148.7060951920707, 1239.9903739763872, 1396.524127838654, 1175.452864910669], [1233.7060193534344, 1090.8979916085325, 1249.1557462166106, 1297.798461134338, 1193.5439701084908, 1342.277394718406]]
[[1484.3212722715027, 1149.5827253291334, 1186.7378236833445, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1387.521135725099, 1167.4102532130007, 1133.0707668911298, 1320.2740786480308, 1392.860255723767, 1340.0068566965106], [1500.7201601734005, 1132.945600185215, 1222.7981105436156, 1317.5197964043946, 1479.1768762770605, 1254.2608702857228], [1427.6778492827932, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1396.524127838654, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1249.1557462166106, 1317.3309127493003, 1193.5439701084908, 1259.97094478069]]
[[1406.175167035303, 1100.9929432845736, 1187.8926768383717, 1244.2717889223059, 1455.5369182240588, 1303.9055859961209], [1427.3933694219843, 1204.3126521842782, 1133.0707668911298, 1339.9255390226724, 1396.6358241405867, 1295.3588985771967], [1406.365504390486, 1132.945600185215, 1222.7981105436156, 1243.5959399656704, 1427.3312844790553, 1313.4815740607662], [1302.081218209687, 1204.1055263070455, 1181.4568986673723, 1239.9903739763872, 1355.4274928025002, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1221.7726749204337, 1285.1039665196502, 1193.5439701084908, 1360.4140119653762]]
[[1375.0253919696213, 1180.3355657651794, 1187.8926768383717, 1205.0132275544713, 1455.5369182240588, 1303.9055859961209], [1427.3933694219843, 1204.3126521842782, 1133.0707668911298, 1327.5054818711797, 1396.6358241405867, 1338.3285570401997], [1346.5395161842205, 1087.3949463131073, 1253.5197649395886, 1341.585956365228, 1474.8516021396813, 1319.0537636696286], [1427.6778492827932, 1182.544588109301, 1181.4568986673723, 1239.9903739763872, 1378.0241347778651, 1277.005704991195], [1233.7060193534344, 1090.8979916085325, 1201.8703134892967, 1285.1039665196502, 1193.5439701084908, 1339.1866283401557]]
[[1634.551024744192, 1383.913657633661, 1292.5123593972423, 1480.3963540094198, 1532.2066284386779, 1528.5482298788424], [1525.2603290332543, 1373.0292401628983, 1361.7713255933218, 1399.760990525042, 1540.3836993019609, 1534.0961124836847], [1641.2521638327771, 1262.7657767855505, 1317.4258307318455, 1466.5292240023446, 1508.9273954324858, 1543.2664802190639], [1625.2611929956684, 1179.7380644462262, 1277.6882533181415, 1406.953291727531, 1572.8577499558296, 1522.308224974153], [1518.3280938856715, 1289.1651858174437, 1281.3074855588936, 1492.911508574735, 1540.145758487185, 1532.0984537114591]
