[SimpleAco] ants_count=50, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, seed = seed
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1439.180790736, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1186.1209347624563, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1473.2164011651569, 1227.7127366416444, 1232.6368854855032, 1276.8245448136101, 1388.2903051240844, 1358.6570879004666], [1404.903919336865, 1065.00044611479, 1228.4173188895759, 1337.773255311585, 1447.9802103514983, 1343.4562653558646], [1418.9185129561986, 1175.408612526915, 1248.0497562853718, 1323.6625774077156, 1492.1097386080037, 1366.4243535408414], [1302.9691486564316, 1135.6348428138767, 1146.5441503365237, 1296.2839453309348, 1393.4333012068075, 1292.799726562697], [1253.1670147641023, 1193.4092953387906, 1223.7340572253315, 1325.063712508195, 1325.5511144221, 1368.1073918859975]]
[[1557.2462033470156, 1367.7898512392915, 1416.9078908283805, 1489.695601713593, 1619.8790663787483, 1565.9485724317103], [1555.9254590974883, 1391.2825451996848, 1406.045461245189, 1511.1235226228837, 1671.185707664768, 1501.9799880664664], [1650.40496358416, 1294.5284946082443, 1380.9731805125732, 1526.1909854532735, 1559.0147197678446, 1487.8388921029025], [1613.0509656601473, 1274.6084785904934, 1339.7505949634826, 1450.8234162843974, 1681.6499744003697, 1541.9285650628553], [1560.0731722980847, 1309.1296989143184, 1398.5986991670134, 1484.332524113677, 1628.625536058809, 1547.7954281498414]
