[AcoImprovedPheromoneUpdate] ants_count=10, max_iterations=10, alpha=it/100, beta=(20-it)/100, evaporation_rate=0.6, pheromone_amount=10, sigma = 10, seed = seed
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1563.5922211051852, 1473.5807623701871], [1529.0087749013412, 1220.4178947550342, 1283.2015069333945, 1454.7983394475505, 1582.3802544494495, 1332.0776558490716], [1516.2005276961281, 1320.7847289140464, 1265.7210607310794, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1278.8344815092664, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1559.7383127232922, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1540.434814728896, 1467.5303195842425], [1506.26530085771, 1205.275228641756, 1250.6300522787528, 1429.2941612581074, 1549.4222787311976, 1388.8639368670129], [1515.1859487237048, 1307.4460148673738, 1183.5042411678398, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1542.340227888454, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1467.5303195842425], [1452.7171025251005, 1205.275228641756, 1250.6300522787528, 1447.850354673737, 1508.1646167007648, 1388.8639368670129], [1485.591426889452, 1280.506409919948, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1252.2581900437992, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1518.0962069742307, 1393.2575880979434], [1453.2972916121455, 1205.275228641756, 1250.6300522787528, 1454.7983394475505, 1521.315595680916, 1388.8639368670129], [1532.7341953405034, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1509.3329444175465, 1292.799726562697], [1328.124981940863, 1305.4138598553473, 1291.8525870495891, 1353.4461038531176, 1325.5511144221, 1358.3294170229965]]
[[1516.1927261142614, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1372.4186464125162, 1557.6283655586374, 1467.5303195842425], [1453.2972916121455, 1205.275228641756, 1250.6300522787528, 1454.7983394475505, 1590.885555627551, 1286.3987670945025], [1532.7341953405034, 1307.4460148673738, 1304.761211930972, 1341.5442001570384, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1257.9534060833078, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1358.3294170229965]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1454.342361470333, 1355.1897775315585], [1452.4908879424204, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1571.9268920489726, 1460.6580383040907], [1453.2972916121455, 1193.6861173843058, 1250.6300522787528, 1454.7983394475505, 1590.885555627551, 1372.6849382805694], [1410.380607730593, 1310.0349978322029, 1281.0106577357813, 1341.5442001570384, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1310.232592584502, 1309.1833432107906, 1308.2211316845821, 1325.5511144221, 1358.3294170229965]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1300.8238592013909, 1358.6570879004666], [1436.9587088493847, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1457.5553126200643], [1453.2972916121455, 1193.6861173843058, 1246.8772910722296, 1447.5061590120904, 1590.885555627551, 1388.8639368670129], [1518.1123878117317, 1310.0349978322029, 1304.0927212844285, 1341.5442001570384, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1299.6256320083935, 1212.6236667931676, 1353.4461038531176, 1325.5511144221, 1358.3294170229965]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1486.9692875964413, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1457.352591109553], [1426.1046946172967, 1184.5045793403124, 1250.6300522787528, 1454.7983394475505, 1590.885555627551, 1381.642743741135], [1514.5514170825943, 1270.576651633798, 1285.6232739243844, 1341.5442001570384, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1294.7053570675018, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1560.0850764593008, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1534.4780239002057, 1467.5303195842425], [1453.2972916121455, 1193.6861173843058, 1250.6300522787528, 1317.4852138704064, 1553.6321894482342, 1351.2283513426305], [1526.1798418338126, 1281.7471118327226, 1304.761211930972, 1341.5442001570384, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1294.7053570675018, 1264.5937554859975, 1353.4461038531176, 1325.5511144221, 1434.8345627423473]]
[[1539.6723117812085, 1256.8241408065826, 1232.6368854855032, 1370.955939427976, 1547.883439243055, 1358.6570879004666], [1481.2947079252615, 1262.276003405932, 1228.4173188895759, 1407.4613951605497, 1587.982235889066, 1467.5303195842425], [1453.2972916121455, 1193.6861173843058, 1250.6300522787528, 1454.7983394475505, 1560.8625657985199, 1388.8639368670129], [1519.2910186735985, 1293.3242760898027, 1304.761211930972, 1335.222819400774, 1447.660144655821, 1292.799726562697], [1328.124981940863, 1271.5434217059835, 1309.1833432107906, 1353.4461038531176, 1325.5511144221, 1313.4366599215334]]
[[1753.1116838067726, 1510.5991605039092, 1436.2661442490528, 1617.113587205365, 1619.8790663787483, 1567.0839287613558], [1555.9254590974883, 1434.779732939265, 1406.045461245189, 1511.1235226228837, 1675.7359341323865, 1612.0219218166646], [1697.1751197254393, 1294.5284946082443, 1445.2250161394734, 1559.8665201004385, 1775.5295429698633, 1608.1956928104578], [1730.241632493753, 1274.6084785904934, 1389.9945350084067, 1516.8544775898265, 1718.9788772313095, 1615.6595182172518], [1560.0731722980847, 1382.5166437634348, 1415.657546642962, 1602.0818478468032, 1751.494268693441, 1645.4185082468912]
